WARNING 10-01 12:13:08 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
Namespace(backend='vllm', base_url='https://vgpu-test-1.service-inference.ai', host='localhost', port=8000, endpoint='/v1/completions', dataset=None, dataset_name='sharegpt', dataset_path='./ShareGPT_V3_unfiltered_cleaned_split.json', model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer=None, best_of=1, use_beam_search=False, num_prompts=20480, sharegpt_output_len=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, random_input_len=1024, random_output_len=128, random_range_ratio=1.0, request_rate=3.5, seed=0, trust_remote_code=False, disable_tqdm=False, save_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False)
Starting initial single prompt test run...
***ON 2024-10-01 13:25:37 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929451424: 60.16035011596978 seconds***
2024-10-01 13:25:37 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928012752===
2024-10-01 13:25:37 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650548807856===
2024-10-01 13:25:38 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468388176===
***ON 2024-10-01 13:25:38 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941090208: 67.70479397615418 seconds***
***ON 2024-10-01 13:25:38 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942330736: 63.95700055640191 seconds***
2024-10-01 13:25:38 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650549367040===
***ON 2024-10-01 13:25:38 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650468386448: 64.23489870829508 seconds***
2024-10-01 13:25:39 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408374352===
***ON 2024-10-01 13:25:39 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650467949840: 63.736086330376565 seconds***
2024-10-01 13:25:39 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446410368===
2024-10-01 13:25:39 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726857456===
2024-10-01 13:25:40 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726868736===
2024-10-01 13:25:40 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650548802432===
2024-10-01 13:25:40 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650543060016===
2024-10-01 13:25:40 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420731200===
2024-10-01 13:25:40 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468102880===
2024-10-01 13:25:41 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726776736===
2024-10-01 13:25:41 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446234608===
***ON 2024-10-01 13:25:42 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927269904: 63.729196816217154 seconds***
***ON 2024-10-01 13:25:42 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650542668912: 59.83960177516565 seconds***
***ON 2024-10-01 13:25:42 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650704236000: 60.439526139292866 seconds***
2024-10-01 13:25:42 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650410888544===
***ON 2024-10-01 13:25:42 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940912496: 63.70198251307011 seconds***
***ON 2024-10-01 13:25:42 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940913168: 61.17572716716677 seconds***
2024-10-01 13:25:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468385728===
2024-10-01 13:25:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446648864===
2024-10-01 13:25:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650477256672===
2024-10-01 13:25:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929453680===
2024-10-01 13:25:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420735184===
2024-10-01 13:25:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942329008===
2024-10-01 13:25:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928532144===
2024-10-01 13:25:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702687296===
2024-10-01 13:25:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650850261264===
***ON 2024-10-01 13:25:44 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941081328: 62.652751355431974 seconds***
2024-10-01 13:25:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650477250048===
2024-10-01 13:25:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408301808===
2024-10-01 13:25:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690436256===
***ON 2024-10-01 13:25:45 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650549372800: 66.1928156670183 seconds***
***ON 2024-10-01 13:25:45 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940926752: 66.16388233471662 seconds***
2024-10-01 13:25:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703368608===
2024-10-01 13:25:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690321616===
***ON 2024-10-01 13:25:46 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650446424624: 63.84065537666902 seconds***
***ON 2024-10-01 13:25:46 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650446425824: 64.08683073008433 seconds***
***ON 2024-10-01 13:25:46 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650543062224: 64.4491550559178 seconds***
***ON 2024-10-01 13:25:46 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650939779008: 63.67594067985192 seconds***
***ON 2024-10-01 13:25:46 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650446419488: 63.414196863304824 seconds***
***ON 2024-10-01 13:25:46 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650446411424: 63.18106232676655 seconds***
2024-10-01 13:25:46 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702678800===
2024-10-01 13:25:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690441536===
2024-10-01 13:25:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650849992048===
2024-10-01 13:25:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650849984272===
2024-10-01 13:25:48 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703366688===
2024-10-01 13:25:48 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690333712===
2024-10-01 13:25:49 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690800160===
2024-10-01 13:25:49 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408534832===
2024-10-01 13:25:50 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690796224===
2024-10-01 13:25:50 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703705184===
2024-10-01 13:25:50 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650704523568===
2024-10-01 13:25:51 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408165872===
2024-10-01 13:25:51 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941767920===
2024-10-01 13:25:51 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929446384===
2024-10-01 13:25:51 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650704237008===
2024-10-01 13:25:52 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650704534128===
2024-10-01 13:25:52 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703719872===
2024-10-01 13:25:52 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929946544===
2024-10-01 13:25:52 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468247968===
2024-10-01 13:25:52 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467944944===
2024-10-01 13:25:52 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703710896===
***ON 2024-10-01 13:25:53 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650702677072: 59.84215299785137 seconds***
2024-10-01 13:25:53 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702677072===
***ON 2024-10-01 13:25:53 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650704243200: 60.1150261987932 seconds***
2024-10-01 13:25:53 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446412288===
2024-10-01 13:25:53 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650939775312===
***ON 2024-10-01 13:25:54 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703834272: 59.815901562571526 seconds***
2024-10-01 13:25:54 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929449120===
***ON 2024-10-01 13:25:54 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650477254272: 59.07956894021481 seconds***
***ON 2024-10-01 13:25:55 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650407915984: 71.98599291779101 seconds***
2024-10-01 13:25:55 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650477530256===
***ON 2024-10-01 13:25:55 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650702559696: 71.13065250543877 seconds***
2024-10-01 13:25:55 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941770416===
2024-10-01 13:25:56 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650850267216===
***ON 2024-10-01 13:25:56 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650488258944: 61.34033755911514 seconds***
2024-10-01 13:25:56 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650704241616===
2024-10-01 13:25:56 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690318400===
2024-10-01 13:25:57 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408091936===
***ON 2024-10-01 13:25:57 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929446432: 63.8367875139229 seconds***
***ON 2024-10-01 13:25:57 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650572056272: 63.87079940503463 seconds***
***ON 2024-10-01 13:25:57 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929596672: 62.7689150380902 seconds***
2024-10-01 13:25:57 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703833216===
***ON 2024-10-01 13:25:57 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929304976: 63.00529815396294 seconds***
2024-10-01 13:25:57 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703364000===
2024-10-01 13:25:57 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408161600===
2024-10-01 13:25:57 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703705856===
2024-10-01 13:25:58 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402696688===
2024-10-01 13:25:58 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402682576===
2024-10-01 13:25:58 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650704240848===
2024-10-01 13:25:58 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726863456===
2024-10-01 13:25:58 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468392544===
2024-10-01 13:25:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650488268160===
2024-10-01 13:25:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402682096===
***ON 2024-10-01 13:25:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408537280: 61.575919593218714 seconds***
***ON 2024-10-01 13:25:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703821312: 61.85711731668562 seconds***
2024-10-01 13:25:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703819296===
***ON 2024-10-01 13:25:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928811296: 59.32488289102912 seconds***
2024-10-01 13:25:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928807456===
2024-10-01 13:26:00 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929605696===
***ON 2024-10-01 13:26:00 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650850273504: 59.96037525590509 seconds***
***ON 2024-10-01 13:26:00 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703820784: 60.12467527622357 seconds***
***ON 2024-10-01 13:26:00 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703217216: 64.20398375485092 seconds***
2024-10-01 13:26:00 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650850264672===
2024-10-01 13:26:00 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927104528===
2024-10-01 13:26:00 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928221472===
2024-10-01 13:26:00 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702684464===
2024-10-01 13:26:01 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650477260416===
***ON 2024-10-01 13:26:01 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650549381632: 64.06859719520435 seconds***
2024-10-01 13:26:01 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650568526464===
***ON 2024-10-01 13:26:01 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703827216: 59.12104387301952 seconds***
2024-10-01 13:26:02 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420725392===
2024-10-01 13:26:02 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690319696===
2024-10-01 13:26:02 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928216096===
***ON 2024-10-01 13:26:02 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927664944: 57.64233386563137 seconds***
2024-10-01 13:26:02 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929276144===
***ON 2024-10-01 13:26:02 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942561936: 64.14941323781386 seconds***
2024-10-01 13:26:02 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650549373376===
2024-10-01 13:26:02 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703833888===
2024-10-01 13:26:02 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402690784===
***ON 2024-10-01 13:26:03 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416812976: 64.02462218189612 seconds***
***ON 2024-10-01 13:26:03 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650704531920: 64.03043380798772 seconds***
***ON 2024-10-01 13:26:03 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703178192: 63.89567645825446 seconds***
2024-10-01 13:26:03 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928224352===
2024-10-01 13:26:03 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928228576===
***ON 2024-10-01 13:26:03 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928814992: 62.107595917303115 seconds***
***ON 2024-10-01 13:26:03 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650704238400: 61.55463545816019 seconds***
***ON 2024-10-01 13:26:03 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941089920: 62.04883370175958 seconds***
***ON 2024-10-01 13:26:03 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650477248080: 61.61361752497032 seconds***
***ON 2024-10-01 13:26:03 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650446240704: 61.47982204006985 seconds***
2024-10-01 13:26:04 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446230432===
***ON 2024-10-01 13:26:04 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650446238592: 61.4660565238446 seconds***
2024-10-01 13:26:04 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928804432===
***ON 2024-10-01 13:26:04 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927115184: 60.15835552616045 seconds***
2024-10-01 13:26:05 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420529120===
***ON 2024-10-01 13:26:05 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703823616: 59.45856557972729 seconds***
***ON 2024-10-01 13:26:05 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927106304: 59.79567515105009 seconds***
2024-10-01 13:26:05 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650425519312===
2024-10-01 13:26:05 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420534304===
2024-10-01 13:26:05 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420535792===
***ON 2024-10-01 13:26:05 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928807264: 60.13386025978252 seconds***
2024-10-01 13:26:06 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927106496===
2024-10-01 13:26:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690806304===
2024-10-01 13:26:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420527872===
2024-10-01 13:26:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420535936===
2024-10-01 13:26:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703164464===
***ON 2024-10-01 13:26:08 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650446244064: 63.07381192268804 seconds***
2024-10-01 13:26:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703819680===
2024-10-01 13:26:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650709130784===
2024-10-01 13:26:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650709133472===
2024-10-01 13:26:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420532720===
2024-10-01 13:26:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650690448784===
2024-10-01 13:26:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940915424===
2024-10-01 13:26:10 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650709132416===
2024-10-01 13:26:10 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446243536===
2024-10-01 13:26:10 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650709140048===
2024-10-01 13:26:11 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928221904===
2024-10-01 13:26:11 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542457504===
2024-10-01 13:26:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927108368===
***ON 2024-10-01 13:26:12 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650548796144: 60.68456148216501 seconds***
2024-10-01 13:26:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650548793456===
2024-10-01 13:26:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940924784===
2024-10-01 13:26:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650549328880===
2024-10-01 13:26:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650549333392===
2024-10-01 13:26:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650549324080===
2024-10-01 13:26:14 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416414960===
2024-10-01 13:26:14 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650549324032===
2024-10-01 13:26:14 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650549319040===
2024-10-01 13:26:14 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650549319568===
***ON 2024-10-01 13:26:15 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650549382256: 68.88360755611211 seconds***
2024-10-01 13:26:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650446414688===
2024-10-01 13:26:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650549329792===
2024-10-01 13:26:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650549331952===
2024-10-01 13:26:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650549331184===
***ON 2024-10-01 13:26:15 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927183856: 68.61151698464528 seconds***
***ON 2024-10-01 13:26:15 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927667632: 69.1941127651371 seconds***
***ON 2024-10-01 13:26:15 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650939769120: 68.99994146730751 seconds***
2024-10-01 13:26:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650726735408===
