WARNING 10-01 12:23:11 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
Namespace(backend='vllm', base_url='https://vgpu-test-8.service-inference.ai', host='localhost', port=8000, endpoint='/v1/completions', dataset=None, dataset_name='sharegpt', dataset_path='./ShareGPT_V3_unfiltered_cleaned_split.json', model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer=None, best_of=1, use_beam_search=False, num_prompts=20480, sharegpt_output_len=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, random_input_len=1024, random_output_len=128, random_range_ratio=1.0, request_rate=1.0, seed=0, trust_remote_code=False, disable_tqdm=False, save_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False)
Starting initial single prompt test run...
***ON 2024-10-01 15:17:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298937696: 0.7089880839921534 seconds***
***ON 2024-10-01 15:17:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452561776: 3.5297699850052595 seconds***
***ON 2024-10-01 15:17:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452570032: 3.4131667111068964 seconds***
***ON 2024-10-01 15:17:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140288223328: 3.043806612957269 seconds***
2024-10-01 15:17:56 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586382144===
***ON 2024-10-01 15:17:57 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586382144: 0.6965707708150148 seconds***
2024-10-01 15:17:59 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498021840===
2024-10-01 15:17:59 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586382000===
2024-10-01 15:17:59 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140288218144===
***ON 2024-10-01 15:18:00 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586382000: 0.8486163769848645 seconds***
2024-10-01 15:18:00 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586382048===
***ON 2024-10-01 15:18:01 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586382048: 0.47305877367034554 seconds***
2024-10-01 15:18:01 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586379168===
***ON 2024-10-01 15:18:02 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140288218144: 2.560562500730157 seconds***
***ON 2024-10-01 15:18:03 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498021840: 3.5209293188527226 seconds***
***ON 2024-10-01 15:18:03 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586379168: 1.819459998048842 seconds***
2024-10-01 15:18:04 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498021072===
2024-10-01 15:18:05 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298933328===
2024-10-01 15:18:06 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452569456===
2024-10-01 15:18:06 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452571136===
2024-10-01 15:18:06 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452566336===
2024-10-01 15:18:07 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498018960===
2024-10-01 15:18:07 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498021120===
***ON 2024-10-01 15:18:07 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498021072: 3.4920855439268053 seconds***
***ON 2024-10-01 15:18:07 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452569456: 1.3077059439383447 seconds***
***ON 2024-10-01 15:18:07 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452566336: 1.3364470941014588 seconds***
***ON 2024-10-01 15:18:08 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298933328: 2.776588269043714 seconds***
***ON 2024-10-01 15:18:09 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452571136: 3.3947264719754457 seconds***
***ON 2024-10-01 15:18:09 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498018960: 2.8493737881071866 seconds***
***ON 2024-10-01 15:18:10 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498021120: 2.7934126732870936 seconds***
2024-10-01 15:18:10 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586375232===
2024-10-01 15:18:11 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298931216===
2024-10-01 15:18:11 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586377920===
2024-10-01 15:18:12 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586382336===
2024-10-01 15:18:12 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586380464===
2024-10-01 15:18:12 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452561536===
2024-10-01 15:18:12 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586385120===
***ON 2024-10-01 15:18:13 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586385120: 0.7064156322740018 seconds***
***ON 2024-10-01 15:18:13 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586375232: 3.5141735337674618 seconds***
2024-10-01 15:18:13 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140510165600===
2024-10-01 15:18:14 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586370000===
***ON 2024-10-01 15:18:14 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298931216: 3.4809471061453223 seconds***
***ON 2024-10-01 15:18:14 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586377920: 3.230131504125893 seconds***
***ON 2024-10-01 15:18:15 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140510165600: 1.159400184173137 seconds***
***ON 2024-10-01 15:18:15 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586382336: 3.1068931207992136 seconds***
2024-10-01 15:18:15 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586375040===
2024-10-01 15:18:15 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498011040===
***ON 2024-10-01 15:18:15 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586380464: 3.5229567200876772 seconds***
***ON 2024-10-01 15:18:15 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586375040: 0.6714392229914665 seconds***
***ON 2024-10-01 15:18:16 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452561536: 3.6563804810866714 seconds***
***ON 2024-10-01 15:18:16 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498011040: 1.4402151629328728 seconds***
***ON 2024-10-01 15:18:17 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586370000: 3.383010153193027 seconds***
2024-10-01 15:18:17 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498018528===
2024-10-01 15:18:18 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452562976===
2024-10-01 15:18:19 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452565376===
2024-10-01 15:18:19 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452566192===
***ON 2024-10-01 15:18:20 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452562976: 1.5781322461552918 seconds***
***ON 2024-10-01 15:18:20 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452566192: 1.008122962899506 seconds***
2024-10-01 15:18:21 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452565952===
2024-10-01 15:18:21 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452571472===
***ON 2024-10-01 15:18:22 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452565376: 2.7076538181863725 seconds***
***ON 2024-10-01 15:18:22 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498018528: 4.594578824937344 seconds***
***ON 2024-10-01 15:18:22 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452571472: 1.0756747853010893 seconds***
2024-10-01 15:18:22 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298937696===
***ON 2024-10-01 15:18:23 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298937696: 0.6953341281041503 seconds***
2024-10-01 15:18:24 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298943264===
***ON 2024-10-01 15:18:25 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452565952: 4.071552702225745 seconds***
***ON 2024-10-01 15:18:27 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298943264: 2.78523630509153 seconds***
2024-10-01 15:18:27 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298937504===
2024-10-01 15:18:28 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498016416===
2024-10-01 15:18:29 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586371008===
***ON 2024-10-01 15:18:29 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586371008: 0.5182407023385167 seconds***
2024-10-01 15:18:29 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586371872===
***ON 2024-10-01 15:18:30 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498016416: 1.438129408750683 seconds***
***ON 2024-10-01 15:18:30 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298937504: 3.5334404911845922 seconds***
2024-10-01 15:18:30 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140510163920===
2024-10-01 15:18:31 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586373744===
2024-10-01 15:18:32 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298929344===
***ON 2024-10-01 15:18:33 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586371872: 3.2963392441160977 seconds***
2024-10-01 15:18:33 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586384304===
2024-10-01 15:18:33 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452564224===
2024-10-01 15:18:33 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586377632===
***ON 2024-10-01 15:18:34 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586377632: 0.7030774177983403 seconds***
2024-10-01 15:18:34 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586383920===
***ON 2024-10-01 15:18:34 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140510163920: 3.61356886010617 seconds***
***ON 2024-10-01 15:18:34 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586373744: 3.572827549185604 seconds***
2024-10-01 15:18:34 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140510160896===
***ON 2024-10-01 15:18:35 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298929344: 3.0562883471138775 seconds***
***ON 2024-10-01 15:18:36 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452564224: 2.8363714199513197 seconds***
2024-10-01 15:18:36 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586373744===
***ON 2024-10-01 15:18:37 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586383920: 2.8691872879862785 seconds***
***ON 2024-10-01 15:18:37 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140510160896: 2.996331211645156 seconds***
2024-10-01 15:18:38 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452571568===
2024-10-01 15:18:38 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452569456===
***ON 2024-10-01 15:18:38 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452569456: 0.4583663549274206 seconds***
2024-10-01 15:18:39 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140510151152===
***ON 2024-10-01 15:18:39 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586373744: 3.0586396288126707 seconds***
***ON 2024-10-01 15:18:39 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452571568: 1.6963612618856132 seconds***
2024-10-01 15:18:42 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140510160608===
***ON 2024-10-01 15:18:44 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140510160608: 1.391708348877728 seconds***
2024-10-01 15:18:44 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498019008===
2024-10-01 15:18:46 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140515489152===
2024-10-01 15:18:46 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586374992===
***ON 2024-10-01 15:18:47 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498019008: 3.2768505946733057 seconds***
2024-10-01 15:18:48 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586372448===
2024-10-01 15:18:48 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498020784===
***ON 2024-10-01 15:18:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498020784: 0.7142977048642933 seconds***
***ON 2024-10-01 15:18:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140515489152: 3.4147075940854847 seconds***
***ON 2024-10-01 15:18:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586374992: 3.239404941909015 seconds***
2024-10-01 15:18:50 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586380704===
2024-10-01 15:18:50 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452565088===
2024-10-01 15:18:51 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586375904===
***ON 2024-10-01 15:18:51 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586372448: 3.872162594925612 seconds***
2024-10-01 15:18:52 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140510154416===
***ON 2024-10-01 15:18:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452565088: 2.266249862033874 seconds***
2024-10-01 15:18:52 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498010320===
***ON 2024-10-01 15:18:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140510154416: 0.3930370709858835 seconds***
***ON 2024-10-01 15:18:53 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498010320: 0.5929265436716378 seconds***
2024-10-01 15:18:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298938992===
***ON 2024-10-01 15:18:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586375904: 3.6205271598882973 seconds***
2024-10-01 15:18:56 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498025008===
2024-10-01 15:18:57 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586383776===
2024-10-01 15:18:57 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586376624===
***ON 2024-10-01 15:18:57 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298938992: 3.693278925959021 seconds***
2024-10-01 15:18:57 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452563696===
2024-10-01 15:18:58 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452564608===
***ON 2024-10-01 15:18:58 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452563696: 0.6445321827195585 seconds***
2024-10-01 15:18:58 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298940000===
***ON 2024-10-01 15:18:59 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498025008: 3.315657067578286 seconds***
2024-10-01 15:18:59 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586383392===
***ON 2024-10-01 15:19:00 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586383776: 3.699353424832225 seconds***
***ON 2024-10-01 15:19:00 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298940000: 2.323697050102055 seconds***
***ON 2024-10-01 15:19:01 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586376624: 3.6716894428245723 seconds***
***ON 2024-10-01 15:19:01 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452564608: 3.5067013250663877 seconds***
2024-10-01 15:19:02 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298943264===
***ON 2024-10-01 15:19:03 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586383392: 3.321815534029156 seconds***
2024-10-01 15:19:03 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452561440===
***ON 2024-10-01 15:19:04 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298943264: 1.949035911820829 seconds***
2024-10-01 15:19:05 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140510159696===
***ON 2024-10-01 15:19:06 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452561440: 2.9212594549171627 seconds***
2024-10-01 15:19:07 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586382384===
2024-10-01 15:19:08 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452564848===
2024-10-01 15:19:08 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452569648===
***ON 2024-10-01 15:19:09 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140510159696: 4.1017565610818565 seconds***
***ON 2024-10-01 15:19:09 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452569648: 0.9829740328714252 seconds***
2024-10-01 15:19:09 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298941248===
2024-10-01 15:19:11 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140298937456===
2024-10-01 15:19:11 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140498023280===
2024-10-01 15:19:11 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586380128===
***ON 2024-10-01 15:19:11 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452564848: 3.49115228978917 seconds***
***ON 2024-10-01 15:19:11 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586382384: 3.967567743267864 seconds***
***ON 2024-10-01 15:19:12 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298941248: 2.7660351949743927 seconds***
2024-10-01 15:19:13 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586375136===
2024-10-01 15:19:13 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452573488===
***ON 2024-10-01 15:19:13 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140298937456: 2.784986704122275 seconds***
***ON 2024-10-01 15:19:14 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140498023280: 2.7970501808449626 seconds***
***ON 2024-10-01 15:19:14 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586380128: 2.780814968980849 seconds***
2024-10-01 15:19:15 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452562640===
***ON 2024-10-01 15:19:15 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452562640: 0.6997597073204815 seconds***
***ON 2024-10-01 15:19:16 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586375136: 3.4209881126880646 seconds***
***ON 2024-10-01 15:19:16 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140452573488: 3.4293440273031592 seconds***
2024-10-01 15:19:17 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140510151968===
***ON 2024-10-01 15:19:17 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140510151968: 0.4831300280056894 seconds***
2024-10-01 15:19:17 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140454912752===
2024-10-01 15:19:18 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586377200===
***ON 2024-10-01 15:19:20 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140454912752: 3.066194315906614 seconds***
***ON 2024-10-01 15:19:21 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586377200: 2.9324794257991016 seconds***
2024-10-01 15:19:21 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586376624===
2024-10-01 15:19:21 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452564704===
2024-10-01 15:19:21 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140586382864===
2024-10-01 15:19:22 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452576416===
2024-10-01 15:19:23 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140510155616===
2024-10-01 15:19:23 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140452565424===
2024-10-01 15:19:23 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140314592400===
***ON 2024-10-01 15:19:24 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140586376624: 3.1396272047422826 seconds***
